id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_omna_integration,access_omna_integration,model_omna_integration,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_integration_channel,access_omna_integration_channel,model_omna_integration_channel,ecapi_lazada.group_omna_manager,1,0,0,0
access_omna_webhook,access_omna_webhook,model_omna_webhook,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_flow,access_omna_flow,model_omna_flow,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_filters,access_omna_filters,model_omna_filters,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_task,access_omna_task,model_omna_task,ecapi_lazada.group_omna_manager,1,0,0,1
access_omna_task_execution,access_omna_task_execution,model_omna_task_execution,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_task_notification,access_omna_task_notification,model_omna_task_notification,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_tenant,access_omna_tenant,model_omna_tenant,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_collection,access_omna_collection,model_omna_collection,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_integration_product,access_omna_integration_product,model_omna_integration_product,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_signin_settings,access_omna_signin_settings,model_omna_signin_settings,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_products_wizard,access_omna_sync_products_wizard,model_omna_sync_products_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_tenants_wizard,access_omna_sync_tenants_wizard,model_omna_sync_tenants_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_variant_wizard,access_omna_sync_variant_wizard,model_omna_sync_variant_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_workflows_wizard,access_omna_sync_workflows_wizard,model_omna_sync_workflows_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_orders_wizard,access_omna_sync_orders_wizard,model_omna_sync_orders_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_integrations_wizard,access_omna_sync_integrations_wizard,model_omna_sync_integrations_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_collections_wizard,access_omna_sync_collections_wizard,model_omna_sync_collections_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_categories_wizard,access_omna_sync_categories_wizard,model_omna_sync_categories_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_product_category,access_product_category,model_product_category,ecapi_lazada.group_omna_manager,1,1,1,1
access_sale_order,access_sale_order,sale.model_sale_order,ecapi_lazada.group_omna_manager,1,1,1,1
access_board_board,access_board_board,board.model_board_board,ecapi_lazada.group_omna_manager,1,1,1,1
access_sale_doc_type_order,access_sale_doc_type_order,model_omna_doc_type,ecapi_lazada.group_omna_manager,1,1,1,1
access_sale_doc_order,access_doc_sale_order,model_omna_sale_doc,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_sync_doc_orders_wizard,access_omna_sync_doc_orders_wizard,model_omna_sync_doc_orders_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_export_orders_from_integration_wzd,access_omna_export_orders_from_integration_wzd,model_omna_export_orders_from_integration_wzd,ecapi_lazada.group_omna_manager,1,1,1,1
access_wizard_create_variant,access_wizard_create_variant,model_wizard_create_variant,ecapi_lazada.group_omna_manager,1,1,1,1
access_link_variant_wizard,access_link_variant_wizard,model_link_variant_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_properties_values_product,access_properties_values_product,model_properties_values_product,ecapi_lazada.group_omna_manager,1,1,1,1
access_properties_values_variant,access_properties_values_variant,model_properties_values_variant,ecapi_lazada.group_omna_manager,1,1,1,1
access_properties_values_options_product,access_properties_values_options_product,model_properties_values_options_product,ecapi_lazada.group_omna_manager,1,1,1,1
access_properties_values_options_variant,access_properties_values_options_variant,model_properties_values_options_variant,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_integration_variant,access_omna_integration_variant,model_omna_integration_variant,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_integration_channel,access_omna_integration_channel,model_omna_integration_channel,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_synch_channels,access_omna_synch_channels,model_omna_sync_channels_wizard,ecapi_lazada.group_omna_manager,1,1,1,1
access_omna_stock_items,access_omna_stock_items,model_omna_stock_items,ecapi_lazada.group_omna_manager,1,1,1,1
